vendor_code,vendor_name,vendor_name_en,vendor_type,country,segment,is_related_party,credit_limit,payment_terms,is_active,risk_flag
V0001,トヨタ自動車株式会社,Toyota Motor Corporation,CUSTOMER,JP,JAPAN,0,50000000000,30,1,
V0002,本田技研工業株式会社,Honda Motor Co. Ltd.,CUSTOMER,JP,JAPAN,0,30000000000,30,1,
V0003,日産自動車株式会社,Nissan Motor Co. Ltd.,CUSTOMER,JP,JAPAN,0,25000000000,30,1,
V0004,マツダ株式会社,Mazda Motor Corporation,CUSTOMER,JP,JAPAN,0,15000000000,30,1,
V0005,スズキ株式会社,Suzuki Motor Corporation,CUSTOMER,JP,JAPAN,0,12000000000,30,1,
V0006,三菱自動車工業株式会社,Mitsubishi Motors Corp.,CUSTOMER,JP,JAPAN,0,10000000000,30,1,
V0007,SUBARU株式会社,Subaru Corporation,CUSTOMER,JP,JAPAN,0,8000000000,30,1,
V0008,いすゞ自動車株式会社,Isuzu Motors Limited,CUSTOMER,JP,JAPAN,0,6000000000,30,1,
V0010,大和ハウス工業株式会社,Daiwa House Industry,CUSTOMER,JP,JAPAN,0,5000000000,45,1,
V0011,積水ハウス株式会社,Sekisui House Ltd.,CUSTOMER,JP,JAPAN,0,4500000000,45,1,
V0012,住友林業株式会社,Sumitomo Forestry Co.,CUSTOMER,JP,JAPAN,0,3000000000,45,1,
V0013,パナソニックホームズ株式会社,Panasonic Homes Co.,CUSTOMER,JP,JAPAN,0,2500000000,45,1,
V0020,今治造船株式会社,Imabari Shipbuilding,CUSTOMER,JP,JAPAN,0,8000000000,60,1,
V0021,ジャパンマリンユナイテッド株式会社,Japan Marine United,CUSTOMER,JP,JAPAN,0,6000000000,60,1,
V0022,川崎重工業株式会社,Kawasaki Heavy Industries,CUSTOMER,JP,JAPAN,0,5000000000,60,1,
V0023,三菱重工業株式会社,Mitsubishi Heavy Industries,CUSTOMER,JP,JAPAN,0,4000000000,60,1,
V0030,コマツ株式会社,Komatsu Ltd.,CUSTOMER,JP,JAPAN,0,3500000000,30,1,
V0031,日立建機株式会社,Hitachi Construction,CUSTOMER,JP,JAPAN,0,2500000000,30,1,
V0040,JFEスチール株式会社,JFE Steel Corporation,CUSTOMER,JP,JAPAN,0,3000000000,45,1,
V0041,日本製鉄株式会社,Nippon Steel Corporation,CUSTOMER,JP,JAPAN,0,2800000000,45,1,
V0050,Tata Motors Limited,Tata Motors Limited,CUSTOMER,IN,INDIA,0,20000000000,30,1,
V0051,Maruti Suzuki India Ltd.,Maruti Suzuki India,CUSTOMER,IN,INDIA,0,18000000000,30,1,
V0052,Mahindra & Mahindra Ltd.,Mahindra & Mahindra,CUSTOMER,IN,INDIA,0,12000000000,30,1,
